MRR_Rank,Customer_Pct,MRR_Cumulative_Pct
773,71.77344475394615,97.27589732952013
774,71.86629526462396,97.29638854024523
775,71.95914577530176,97.31682391660866
776,72.05199628597957,97.33725929297209
777,72.14484679665738,97.35741549752728
778,72.2376973073352,97.37751586772083
779,72.330547818013,97.39744873482942
780,72.42339832869081,97.41687909268319
781,72.51624883936861,97.43603027872871
782,72.60909935004642,97.45518146477423
783,72.70194986072424,97.47433265081975
784,72.79480037140205,97.49309299633373
785,72.88765088207984,97.5118533418477
786,72.98050139275766,97.53061368736167
787,73.07335190343547,97.54937403287565
788,73.16620241411329,97.56813437838962
789,73.25905292479109,97.5868947239036
790,73.35190343546888,97.60565506941757
791,73.4447539461467,97.62441541493155
792,73.53760445682451,97.64317576044552
793,73.63045496750232,97.66193610595948
794,73.72330547818014,97.68069645147347
795,73.81615598885793,97.69934512826414
796,73.90900649953575,97.71782630196988
797,74.00185701021356,97.73619580695231
798,74.09470752089136,97.75406280267988
799,74.18755803156918,97.77192979840747
800,74.28040854224697,97.78968512541178
801,74.3732590529248,97.80744045241607
802,74.4661095636026,97.82513994505871
803,74.5589600742804,97.84283943770136
804,74.65181058495823,97.86053893034399
805,74.74466109563602,97.87812675426333
806,74.83751160631384,97.89571457818269
807,74.93036211699165,97.9131348990171
808,75.02321262766945,97.93038771676656
809,75.11606313834726,97.94764053451601
810,75.20891364902506,97.96472584918052
811,75.30176415970288,97.98175532948338
812,75.39461467038069,97.998505637978
813,75.4874651810585,98.01525594647262
814,75.5803156917363,98.03200625496724
815,75.67316620241411,98.04875656346186
816,75.76601671309191,98.06550687195647
817,75.85886722376974,98.0822571804511
818,75.95171773444754,98.09867248277581
819,76.04456824512535,98.1150319507389
820,76.13741875580315,98.13139141870197
821,76.23026926648096,98.14769505230339
822,76.32311977715878,98.16399868590484
823,76.41597028783659,98.17991147897473
824,76.50882079851439,98.19554510023639
825,76.6016713091922,98.21095538405143
826,76.69452181987,98.22636566786647
827,76.78737233054783,98.24166428295823
828,76.88022284122563,98.25690706368833
829,76.97307335190344,98.27209401005679
830,77.06592386258124,98.2871134533403
831,77.15877437325905,98.30213289662379
832,77.25162488393687,98.317040671184
833,77.34447539461468,98.33144593648937
834,77.43732590529248,98.34579536743308
835,77.53017641597029,98.35969812348362
836,77.6230269266481,98.37343337644921
837,77.71587743732591,98.38711279505314
838,77.8087279480037,98.40079221365707
839,77.90157845868151,98.41447163226101
840,77.99442896935933,98.42815105086494
841,78.08727948003714,98.44183046946887
842,78.18012999071496,98.45550988807281
843,78.27298050139275,98.46918930667674
844,78.36583101207056,98.48286872528067
845,78.45868152274838,98.49649230952296
846,78.55153203342618,98.51011589376526
847,78.64438254410399,98.52346030619931
848,78.7372330547818,98.5365255468251
849,78.8300835654596,98.54947911872762
850,78.92293407613742,98.56215351882187
851,79.01578458681523,98.57466041583119
852,79.10863509749304,98.5870556441172
853,79.20148560817084,98.59933920367993
854,79.29433611884865,98.611566928881
855,79.38718662952647,98.62379465408208
856,79.48003714020427,98.63602237928315
857,79.57288765088208,98.64825010448422
858,79.66573816155989,98.66042199532363
859,79.75858867223769,98.67253805180141
860,79.85143918291551,98.68459827391754
861,79.94428969359332,98.69643515858706
862,80.03714020427113,98.70810454017165
863,80.12999071494893,98.71977392175623
864,80.22284122562674,98.73138746897916
865,80.31569173630456,98.7430010162021
866,80.40854224698236,98.75461456342505
867,80.50139275766016,98.76622811064799
868,80.59424326833798,98.77778582350928
869,80.68709377901578,98.78895269583901
870,80.77994428969359,98.80011956816875
871,80.87279480037141,98.8112864404985
872,80.9656453110492,98.82245331282824
873,81.05849582172702,98.83356435079634
874,81.15134633240483,98.8445078856795
875,81.24419684308263,98.85545142056266
876,81.33704735376045,98.86639495544581
877,81.42989786443825,98.87733849032897
878,81.52274837511607,98.88828202521212
879,81.61559888579387,98.89922556009529
880,81.70844939647168,98.91016909497844
881,81.8012999071495,98.92111262986161
882,81.89415041782729,98.9320003303831
883,81.98700092850511,98.94277636218132
884,82.07985143918292,98.95327322217126
885,82.17270194986072,98.9637142477996
886,82.26555246053854,98.97415527342791
887,82.35840297121634,98.98459629905622
888,82.45125348189416,98.9948698215996
889,82.54410399257196,99.00514334414298
890,82.63695450324977,99.01536103232469
891,82.72980501392759,99.02557872050642
892,82.82265552460538,99.03579640868813
893,82.91550603528319,99.04567909069996
894,83.008356545961,99.05556177271177
895,83.10120705663881,99.06533278600031
896,83.19405756731662,99.0750479649272
897,83.28690807799443,99.08465147513078
898,83.37975858867223,99.09419915097271
899,83.47260909935005,99.10374682681464
900,83.56545961002786,99.11329450265657
901,83.65831012070566,99.12284217849852
902,83.75116063138347,99.13233401997879
903,83.84401114206128,99.14177002709744
904,83.9368616527391,99.15115019985443
905,84.0297121634169,99.16041870388811
906,84.12256267409471,99.1694638704752
907,84.21541318477252,99.1785090370623
908,84.30826369545032,99.1875542036494
909,84.40111420612814,99.1965993702365
910,84.49396471680595,99.20553286810029
911,84.58681522748375,99.2144663659641
912,84.67966573816156,99.22334402946625
913,84.77251624883937,99.2321100242451
914,84.86536675951719,99.2404851784924
915,84.958217270195,99.24874866401643
916,85.05106778087278,99.25701214954044
917,85.1439182915506,99.26521980070281
918,85.23676880222841,99.27342745186517
919,85.32961931290622,99.28163510302754
920,85.42246982358404,99.2898427541899
921,85.51532033426183,99.29805040535227
922,85.60817084493965,99.30625805651462
923,85.70102135561746,99.31446570767699
924,85.79387186629526,99.32267335883935
925,85.88672237697307,99.33088101000172
926,85.97957288765087,99.33908866116408
927,86.0724233983287,99.34729631232645
928,86.1652739090065,99.35550396348881
929,86.25812441968431,99.36371161465118
930,86.35097493036211,99.37186343145189
931,86.44382544103992,99.38001524825259
932,86.53667595171774,99.3881670650533
933,86.62952646239555,99.39598387568411
934,86.72237697307335,99.40352151450669
935,86.81522748375116,99.41100331896762
936,86.90807799442896,99.41848512342854
937,87.00092850510678,99.42596692788946
938,87.09377901578459,99.43344873235039
939,87.1866295264624,99.44093053681131
940,87.2794800371402,99.44841234127223
941,87.37233054781801,99.45583831137151
942,87.46518105849582,99.46320844710915
943,87.55803156917364,99.47057858284678
944,87.65088207985144,99.47783704986112
945,87.74373259052925,99.4848163450672
946,87.83658310120705,99.4917956402733
947,87.92943361188486,99.49860743239444
948,88.02228412256268,99.50541922451556
949,88.11513463324049,99.5122310166367
950,88.2079851439183,99.51904280875785
951,88.3008356545961,99.52585460087899
952,88.3936861652739,99.53266639300013
953,88.48653667595173,99.53947818512127
954,88.57938718662952,99.54617830851912
955,88.67223769730734,99.55287843191695
956,88.76508820798514,99.55957855531481
957,88.85793871866295,99.56627867871266
958,88.95078922934077,99.5729788021105
959,89.04363974001856,99.57967892550835
960,89.13649025069638,99.58621154582126
961,89.22934076137419,99.5925766630492
962,89.322191272052,99.59871844283056
963,89.41504178272982,99.60486022261192
964,89.50789229340761,99.61100200239326
965,89.60074280408541,99.61714378217462
966,89.69359331476323,99.62322972759435
967,89.78644382544104,99.6292598386524
968,89.87929433611885,99.63489910917892
969,89.97214484679665,99.64053837970543
970,90.06499535747446,99.64617765023195
971,90.15784586815228,99.65181692075846
972,90.25069637883009,99.65745619128498
973,90.34354688950789,99.6630954618115
974,90.4363974001857,99.66856722925307
975,90.5292479108635,99.67403899669463
976,90.62209842154132,99.6795107641362
977,90.71494893221913,99.68498253157777
978,90.80779944289694,99.69045429901934
979,90.90064995357474,99.6959260664609
980,90.99350046425255,99.70139783390249
981,91.08635097493037,99.70686960134405
982,91.17920148560817,99.71234136878562
983,91.27205199628598,99.7177014675039
984,91.36490250696379,99.72306156622217
985,91.4577530176416,99.72819832749386
986,91.55060352831941,99.73316758568058
987,91.64345403899722,99.73813684386731
988,91.73630454967501,99.74288276460746
989,91.82915506035283,99.74757285098596
990,91.92200557103064,99.75203959991784
991,92.01485608170844,99.75650634884974
992,92.10770659238626,99.76097309778163
993,92.20055710306406,99.76543984671352
994,92.29340761374188,99.76990659564541
995,92.38625812441968,99.7743733445773
996,92.47910863509749,99.7788400935092
997,92.57195914577531,99.78330684244109
998,92.6648096564531,99.78777359137298
999,92.75766016713092,99.79224034030487
1000,92.85051067780873,99.79670708923678
1001,92.94336118848653,99.80078299763713
1002,93.03621169916435,99.8048589060375
1003,93.12906220984215,99.80893481443786
1004,93.22191272051997,99.81301072283823
1005,93.31476323119777,99.81708663123858
1006,93.40761374187558,99.82116253963895
1007,93.50046425255339,99.82523844803931
1008,93.59331476323119,99.82914685335473
1009,93.68616527390901,99.83305525867014
1010,93.77901578458682,99.83696366398557
1011,93.87186629526462,99.84076040057766
1012,93.96471680594243,99.84433379972319
1013,94.05756731662024,99.84773969578377
1014,94.15041782729804,99.85114559184436
1015,94.24326833797586,99.85455148790493
1016,94.33611884865367,99.85795738396551
1017,94.42896935933148,99.86130744566444
1018,94.52181987000928,99.86443416991676
1019,94.61467038068709,99.86756089416909
1020,94.70752089136491,99.8706876184214
1021,94.80037140204271,99.87359100522714
1022,94.89322191272052,99.87649439203288
1023,94.98607242339833,99.87939777883864
1024,95.07892293407613,99.88230116564436
1025,95.17177344475395,99.8852045524501
1026,95.26462395543176,99.88799627053253
1027,95.35747446610957,99.89078798861497
1028,95.45032497678737,99.89352387233576
1029,95.54317548746518,99.89625975605657
1030,95.636025998143,99.89899563977734
1031,95.7288765088208,99.90173152349814
1032,95.82172701949861,99.90446740721893
1033,95.91457753017642,99.90720329093973
1034,96.00742804085422,99.90993917466052
1035,96.10027855153204,99.91267505838131
1036,96.19312906220983,99.91541094210211
1037,96.28597957288764,99.9181468258229
1038,96.37883008356546,99.9208827095437
1039,96.47168059424327,99.9236185932645
1040,96.56453110492109,99.9263544769853
1041,96.65738161559888,99.92909036070608
1042,96.75023212627669,99.93182624442689
1043,96.8430826369545,99.93405961889283
1044,96.93593314763231,99.93629299335879
1045,97.02878365831012,99.93852636782475
1046,97.12163416898792,99.94075974229071
1047,97.21448467966573,99.94299311675667
1048,97.30733519034355,99.94522649122261
1049,97.40018570102136,99.94745986568857
1050,97.49303621169916,99.94969324015453
1051,97.58588672237697,99.95192661462048
1052,97.67873723305478,99.95415998908643
1053,97.7715877437326,99.9563933635524
1054,97.8644382544104,99.95862673801835
1055,97.95728876508821,99.96086011248431
1056,98.05013927576601,99.96309348695026
1057,98.14298978644382,99.96532686141622
1058,98.23584029712164,99.96756023588217
1059,98.32869080779945,99.96979361034812
1060,98.42154131847725,99.9720269848141
1061,98.51439182915506,99.97426035928004
1062,98.60724233983287,99.976493733746
1063,98.70009285051069,99.97872710821196
1064,98.79294336118849,99.98068131086964
1065,98.88579387186628,99.98224467299582
1066,98.9786443825441,99.983808035122
1067,99.07149489322191,99.98537139724816
1068,99.16434540389972,99.98693475937434
1069,99.25719591457754,99.9884981215005
1070,99.35004642525533,99.99006148362668
1071,99.44289693593315,99.99162484575285
1072,99.53574744661096,99.99302070479406
1073,99.62859795728876,99.9944165638353
1074,99.72144846796658,99.99581242287651
1075,99.81429897864437,99.99720828191775
1076,99.9071494893222,99.99860414095897
1077,100.0,100.0000000000002
