Account Name,MRR_Calculated,SAAS Amount to Date,Quadrant,Industry_Cluster_Enhanced_V2,Company_Size_V2
cooksmart2,626.0,9217.0,Core Champions,Food & Beverage Dist/Mfg,Small (6-20 employees)
breittechnologiesllc,12.25,1804.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
supremeice,26.416666666666668,2615.25,Base Customers,General/Specialty Manufacturing,Micro (1-5 employees)
waterlandscapesupply,49.0,588.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
rayhil2,211.0,2237.0,Rising Stars,General/Specialty Manufacturing,Small (6-20 employees)
progressivewestman3,732.0,9459.0,Core Champions,General Wholesale/Distribution,Large (51-200 employees)
flipoffice4,468.0,6649.0,Core Champions,General Retail,Small (6-20 employees)
chempenn,202.0,2222.0,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
wallbedsnmore,147.0,2205.0,Rising Stars,General Retail,Micro (1-5 employees)
mitralsolution,2.3333333333333335,300.0,Base Customers,General/Specialty Manufacturing,Unknown
flagguard,2.3333333333333335,300.0,Base Customers,Sporting Goods & Fitness Equipment,Micro (1-5 employees)
kennebeccabinetry,31.833333333333332,6911.4,At Risk,General/Specialty Manufacturing,Medium (21-50 employees)
vacairindustries,12.166666666666666,1314.0,Base Customers,General/Specialty Manufacturing,Unknown
adaptersplusinc2,49.0,600.0,Base Customers,General/Specialty Manufacturing,Micro (1-5 employees)
experthosiery,8.416666666666666,909.0,Base Customers,General Wholesale/Distribution,Large (51-200 employees)
golfinvite2,84.0,1008.0,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
vintedgewinery,16.666666666666668,1710.0,Base Customers,General Wholesale/Distribution,Medium (21-50 employees)
southgateprocessequipmentinc,22.416666666666668,4150.5,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
rainwatermanagmentsolutions,48.083333333333336,8139.8,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
pneumaticplus,281.0,3323.0,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
fullcirclesolutionsllc,122.0,1392.0,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
chefschoicelv,5.333333333333333,1059.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
carolinalightinggroup,104.0,1248.0,Rising Stars,Electrical & Lighting Equipment,Unknown
deccanfoods4,183.0,6338.0,Core Champions,General Wholesale/Distribution,Unknown
herzogveneers2,219.0,7072.0,Core Champions,General Wholesale/Distribution,Unknown
mobilitycityoflasvegas2,40.0,955.2,Base Customers,Medical Equipment & Supplies,Unknown
fivehundredandfiftyfivedistribution,101.0,6084.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
theatticdepot2,13.5,1633.5,Base Customers,General Wholesale/Distribution,Medium (21-50 employees)
betterbuychairsinc,150.0,1898.0,Rising Stars,Furniture & Home Furnishings,Small (6-20 employees)
montanamixers,33.75,2880.0,Base Customers,General/Specialty Manufacturing,Micro (1-5 employees)
vogona,281.0,2421.0,Rising Stars,General Retail,Micro (1-5 employees)
treatmenttechnology,40.75,8009.3,At Risk,General Wholesale/Distribution,Small (6-20 employees)
duecksmechanicalinc,12.25,1455.3,Base Customers,General/Specialty Manufacturing,Small (6-20 employees)
randolphpaper2,308.0,7644.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
carlsondockandbarge,47.666666666666664,11121.0,At Risk,General Retail,Small (6-20 employees)
fishfoodies,8.416666666666666,5692.3,At Risk,General Wholesale/Distribution,Micro (1-5 employees)
davantllc,122.0,1647.0,Rising Stars,General Wholesale/Distribution,Micro (1-5 employees)
hexcoreofamerica,10.166666666666666,6314.6,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
highaltitudemanufacturingglobalinc,61.0,854.0,Base Customers,General/Specialty Manufacturing,Micro (1-5 employees)
egeproducts,115.5,19220.03,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
dddirect,208.0,2667.0,Rising Stars,General Wholesale/Distribution,Micro (1-5 employees)
sherbistone,186.0,3096.0,Rising Stars,General Wholesale/Distribution,Unknown
puzzlesthatrock,40.0,642.0,Base Customers,General Wholesale/Distribution,Unknown
jentschcompany,80.0,1160.0,Rising Stars,General/Specialty Manufacturing,Micro (1-5 employees)
kerrywilkensinc,98.0,928.0,Rising Stars,General/Specialty Manufacturing,Medium (21-50 employees)
publicmetal,5.083333333333333,7639.25,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
sonomachampagnesabres,4.333333333333333,644.0,Base Customers,General Retail,Micro (1-5 employees)
summitlaboratories2,783.0,8986.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
summitflooring,49.083333333333336,9086.8,At Risk,General Wholesale/Distribution,Small (6-20 employees)
raicescubanascigarsusainc2,89.0,1335.0,Rising Stars,General Wholesale/Distribution,Micro (1-5 employees)
ozenairtechnology2,30.583333333333332,3879.8,Base Customers,General/Specialty Manufacturing,Micro (1-5 employees)
aromaticfragrancetechnologies,16.333333333333332,2435.0,Base Customers,General/Specialty Manufacturing,Micro (1-5 employees)
fortyeightbarriers,49.0,686.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
luxurydistributiongroup,322.0,4718.0,Core Champions,General/Specialty Manufacturing,Unknown
rexdistributioninc,211.0,2483.0,Rising Stars,General Wholesale/Distribution,Micro (1-5 employees)
hisigns,90.16666666666669,18422.7,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
edreedcompany,61.0,5766.0,At Risk,General Wholesale/Distribution,Micro (1-5 employees)
mjjdassociatesllc,236.0,7575.5,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
davinciandtesla,15.25,2285.06,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
genesismachineandfabricationinc,257.0,3391.0,Rising Stars,General Wholesale/Distribution,Medium (21-50 employees)
bieldentalcabinetsrebielcompanyinc,9.166666666666666,1353.6,Base Customers,General/Specialty Manufacturing,Medium (21-50 employees)
bituox,233.0,2932.0,Rising Stars,General/Specialty Manufacturing,Unknown
chalmersford,81.66666666666667,20089.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
kandedistributing2,36.75,5356.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
terrapin2,49.0,784.0,Base Customers,General/Specialty Manufacturing,Micro (1-5 employees)
petitvin2,147.0,2401.0,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
cpvusanew,385.0,5149.0,Core Champions,General Wholesale/Distribution,Medium (21-50 employees)
callanindustrial2,196.0,3185.0,Rising Stars,General/Specialty Manufacturing,Unknown
underhillinternational,28.0,9838.4,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
hawkvalve,9.5,1547.5,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
canadalab,49.0,1581.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
americantankcoinc2,4.083333333333333,1539.9,Base Customers,Metal Fabrication & Steel,Unknown
coastalwipers,26.416666666666668,9332.0,At Risk,General/Specialty Manufacturing,Medium (21-50 employees)
bairespackusa2,159.0,2431.0,Rising Stars,General/Specialty Manufacturing,Small (6-20 employees)
vm5lightingsolutions,196.0,3447.0,Rising Stars,General Wholesale/Distribution,Unknown
twobirds,8.166666666666666,1506.0,Base Customers,Food & Beverage Dist/Mfg,Micro (1-5 employees)
briarford2,112.0,1925.0,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
noorwholesale,113.0,1921.0,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
protechequipment,15.583333333333334,2636.1,Base Customers,General/Specialty Manufacturing,Micro (1-5 employees)
papajifoods3,274.0,3385.0,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
cooksdoorsandmouldingsinc,231.0,8176.0,Core Champions,General Retail,Micro (1-5 employees)
callanindustrial,633.0,13899.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
circlethreedesigns3,6.666666666666667,6613.0,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
sixhundredandtwentyninegroup,26.0,785.5,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
hucksterinc,52.0,2100.0,Base Customers,General Wholesale/Distribution,Unknown
mnjenterprisellc,392.0,6034.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
totalfeedsinc,448.0,4668.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
opcdistributionllc,270.0,2116.0,Rising Stars,General Wholesale/Distribution,Unknown
thepoolenclosureguys,98.0,1392.0,Rising Stars,General/Specialty Manufacturing,Micro (1-5 employees)
arboragri,37.0,666.0,Base Customers,General Wholesale/Distribution,Unknown
pesaventollc,52.0,1348.0,Base Customers,General/Specialty Manufacturing,Micro (1-5 employees)
automatedroomcontrolsinc2,402.0,7171.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
redstonetechnical,175.0,7997.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
hallknifeandforge,52.0,988.0,Base Customers,Agriculture & Greenhouse/Nursery,Small (6-20 employees)
vectorr,40.0,760.0,Base Customers,General/Specialty Manufacturing,Small (6-20 employees)
lesgerstionsdmanagementlin,4.083333333333333,841.0,Base Customers,General Wholesale/Distribution,Unknown
mobilitycityofworcestermassachusetts,205.6,3008.8,Rising Stars,General Retail,Micro (1-5 employees)
nedia,247.0,4888.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
highpowerproducts,16.666666666666668,1944.0,Base Customers,General/Specialty Manufacturing,Small (6-20 employees)
southweststeelfabrication,49.0,1558.2,Base Customers,Building Materials & Construction,Medium (21-50 employees)
staplesenterprises4,1137.0,17576.0,Core Champions,General Wholesale/Distribution,Enterprise (200+ employees)
norcada3,38.333333333333336,7258.5,At Risk,General/Specialty Manufacturing,Medium (21-50 employees)
vikingcommunicationsinc2,22.25,5636.0,At Risk,General Retail,Small (6-20 employees)
seatinghub2,4.333333333333333,874.0,Base Customers,General Retail,Unknown
mobilitycityofgreatercincinnati,78.4,1568.0,Rising Stars,General Retail,Unknown
ajco,3.3333333333333335,665.0,Base Customers,General Wholesale/Distribution,Unknown
smindustries3,217.0,5434.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
reidwitlinltd,10.833333333333334,1797.5,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
protectconstruction,16.333333333333332,2053.8,Base Customers,General Wholesale/Distribution,Unknown
marineinnovations2,39.75,7705.0,At Risk,General/Specialty Manufacturing,Medium (21-50 employees)
ceramicainc,172.0,3240.0,Rising Stars,General/Specialty Manufacturing,Medium (21-50 employees)
hydrospraywashsystemsinc,22.666666666666668,4582.8,At Risk,General Wholesale/Distribution,Small (6-20 employees)
evolutiontrailertechnologies,10.0,2072.0,Base Customers,General/Specialty Manufacturing,Small (6-20 employees)
flightsalesgroup,40.0,1071.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
apparelstuffrus2,187.0,4451.0,Core Champions,General Retail,Micro (1-5 employees)
ensureaseal2,52.0,1040.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
mobilitycityofcoloradosprings,235.2,3606.4,Rising Stars,General Retail,Small (6-20 employees)
modisystems,61.0,1037.0,Base Customers,General/Specialty Manufacturing,Small (6-20 employees)
lmhdistribution,4.083333333333333,905.0,Base Customers,General Wholesale/Distribution,Unknown
sylcadesigns2,3.3333333333333335,709.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
bloomco3,40.0,800.0,Base Customers,General Wholesale/Distribution,Medium (21-50 employees)
pridgenbrothers,40.0,1120.0,Base Customers,General Wholesale/Distribution,Medium (21-50 employees)
dsagllc2,8.416666666666666,2151.0,Base Customers,General Retail,Micro (1-5 employees)
boswellwindows3,196.0,6154.0,Core Champions,General/Specialty Manufacturing,Unknown
trimports,18.5,3796.2,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
roimetalbuildings,54.083333333333336,12257.7,At Risk,General Retail,Small (6-20 employees)
pacificlink,243.0,5906.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
standardvinyl,2.3333333333333335,1122.0,Base Customers,General/Specialty Manufacturing,Micro (1-5 employees)
crowncreationsinc,120.0,2520.0,Rising Stars,Medical Equipment & Supplies,Medium (21-50 employees)
boxgangmanufacturing2,208.0,4336.0,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
equustockopcollc,18.166666666666668,4467.6,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
opulencewoodproducts,40.0,880.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
anchorsupply2,217.0,5402.06,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
leadingedgesales2,232.0,4960.0,Core Champions,General Wholesale/Distribution,Unknown
atlasbuildingsystems,369.0,10280.0,Core Champions,General Retail,Large (51-200 employees)
brinksmfgco,152.0,2880.0,Rising Stars,General/Specialty Manufacturing,Medium (21-50 employees)
hdindustriesinc,4.083333333333333,1364.0,Base Customers,General/Specialty Manufacturing,Medium (21-50 employees)
mpactbeverage2,1082.0,23850.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
abbeyhardware,26.5,7583.25,At Risk,General Wholesale/Distribution,Medium (21-50 employees)
cbsolutionslp,52.0,1721.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
ranchandcointeriors,336.0,7442.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
volitant2,12.333333333333334,4597.0,At Risk,General Wholesale/Distribution,Medium (21-50 employees)
vortex2,32.083333333333336,6866.1,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
tradepak2,12.25,3036.0,Base Customers,General/Specialty Manufacturing,Small (6-20 employees)
ucoat,146.0,3358.0,Rising Stars,General Wholesale/Distribution,Micro (1-5 employees)
fogartyslakeflowermarina,39.916666666666664,8796.6,At Risk,General Retail,Small (6-20 employees)
galaxy2,24.416666666666668,3087.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
atlanticrestaurantandsupermarketequipment,60.0,11982.6,At Risk,General Wholesale/Distribution,Small (6-20 employees)
perlite,61.0,1403.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
planetarydesign2,223.0,7476.0,Core Champions,General Wholesale/Distribution,Medium (21-50 employees)
pfpspokane2,475.0,14698.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
sixdegreesnorthbeveragegroup,66.25,13450.5,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
brewersicecompanyllc,49.0,5401.0,At Risk,General/Specialty Manufacturing,Large (51-200 employees)
yudoinc,44.833333333333336,10278.6,At Risk,General/Specialty Manufacturing,Medium (21-50 employees)
quipementsvegtech,125.0,2554.0,Rising Stars,General/Specialty Manufacturing,Medium (21-50 employees)
paragonshuttersinternationalptyltd,49.0,1176.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
periodmouldings2,61.0,2150.0,Base Customers,General/Specialty Manufacturing,Medium (21-50 employees)
fuelinjectorclinic2,249.0,5407.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
aandmdiscountfurniture4,467.0,11255.0,Core Champions,General Retail,Small (6-20 employees)
mautekinc,28.0,724.0,Base Customers,General/Specialty Manufacturing,Micro (1-5 employees)
mustangnorth,40.0,1021.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
pma13,1067.0,18348.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
energycurve,275.0,7601.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
ebamethod,301.0,9998.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
dinosaw2,61.0,1733.0,Base Customers,General/Specialty Manufacturing,Medium (21-50 employees)
flooringrva,465.0,11341.0,Core Champions,General Retail,Small (6-20 employees)
biophotasincsandbox,80.0,1800.0,Rising Stars,General/Specialty Manufacturing,Small (6-20 employees)
halosilinternationalnxtllc,110.0,4696.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
dyetusainc,12.5,3876.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
area51sportsltd,11.166666666666666,6802.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
championproducts2,6.666666666666667,1800.0,Base Customers,General Wholesale/Distribution,Unknown
atlanticindustrialcorp,5.083333333333333,1350.0,Base Customers,General Wholesale/Distribution,Unknown
sunriseindustrialcleanersinc,56.0,1708.0,Base Customers,General/Specialty Manufacturing,Small (6-20 employees)
nationalfiltersupply,196.0,8669.0,Core Champions,General Wholesale/Distribution,Medium (21-50 employees)
jemmcollc,13.5,3321.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
goldnerdockconstruction,24.5,5799.0,At Risk,General/Specialty Manufacturing,Large (51-200 employees)
limbbusterllc,89.0,1754.0,Rising Stars,General/Specialty Manufacturing,Small (6-20 employees)
trendysurfaces,56.0,2408.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
pghorticulturelimited,23.0,5764.5,At Risk,General Wholesale/Distribution,Small (6-20 employees)
wearingwilliamsltd2,34.583333333333336,8710.2,At Risk,General Wholesale/Distribution,Small (6-20 employees)
tandssalesinc,6.666666666666667,1872.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
commfitness3,44.083333333333336,12528.9,At Risk,General Wholesale/Distribution,Medium (21-50 employees)
fishtnkinc,3.3333333333333335,960.0,Base Customers,General/Specialty Manufacturing,Medium (21-50 employees)
mytcoatcommercialoutdoorfurniture,613.0,14789.0,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
transmetroninc3,188.0,6228.0,Core Champions,General Retail,Small (6-20 employees)
multiresidentialsupplyltd,9.166666666666666,2352.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
ecocafs,98.0,3038.0,Rising Stars,General/Specialty Manufacturing,Micro (1-5 employees)
ippowerhouse,49.0,1470.0,Base Customers,Electronics & Technology,Unknown
boutiqueampsdistribution,507.0,10304.0,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
whiteherrinmetals,134.0,2921.2,Rising Stars,General/Specialty Manufacturing,Micro (1-5 employees)
hongkongmarket,49.0,1421.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
luxuryair,28.0,2140.0,Base Customers,General Wholesale/Distribution,Unknown
dalmatianfireequipment,120.0,3240.0,Rising Stars,General/Specialty Manufacturing,Small (6-20 employees)
marcatodirectlimited2,3.3333333333333335,1108.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
jdshouseoftrophies,196.0,5243.0,Core Champions,General Retail,Micro (1-5 employees)
autorescuetools,61.0,3166.0,Base Customers,Automotive & Transportation,Micro (1-5 employees)
jafedecorating,534.0,19763.0,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
hblindia,40.0,1120.0,Base Customers,General/Specialty Manufacturing,Unknown
acheerfulgiver,13.333333333333334,3958.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
informedag3,12.25,4320.9,At Risk,General Retail,Small (6-20 employees)
integriturf2,183.0,5503.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
americanlithiumenergy2,129.0,3912.0,Rising Stars,General/Specialty Manufacturing,Medium (21-50 employees)
baconmail,285.0,6624.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
onwamarine2,6.666666666666667,1944.0,Base Customers,General/Specialty Manufacturing,Unknown
prionesource,122.0,4138.0,Rising Stars,General Wholesale/Distribution,Micro (1-5 employees)
enzusainc,846.0,19905.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
buddyventuresinternationalltd2,6.083333333333333,2423.7,Base Customers,General Retail,Micro (1-5 employees)
americanbackcountry,25.75,7391.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
fencetrac2,244.0,7141.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
accurateforklift3,1888.0,48134.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
ftlenterprises,6.666666666666667,2160.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
cappadociarugsllc,280.0,6164.0,Core Champions,Furniture & Home Furnishings,Micro (1-5 employees)
muleresophonicguitars,49.0,1470.0,Base Customers,General/Specialty Manufacturing,Unknown
greatnorthernfishcompanyincorporationdbano,14.5,5094.0,At Risk,General Wholesale/Distribution,Micro (1-5 employees)
wtidistributioninc,3.3333333333333335,1080.0,Base Customers,General Wholesale/Distribution,Enterprise (200+ employees)
fbfnorthamerica,3.3333333333333335,940.0,Base Customers,General/Specialty Manufacturing,Micro (1-5 employees)
wktrincdbafloridadocks,8.166666666666666,3487.2,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
halderinc,34.833333333333336,9045.4,At Risk,General Wholesale/Distribution,Small (6-20 employees)
flowmeasurementservices,125.0,4022.0,Rising Stars,General Wholesale/Distribution,Micro (1-5 employees)
ambessenterprisesinc3,245.0,6691.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
amariesbathflowershop3,49.0,1666.0,Base Customers,General Wholesale/Distribution,Medium (21-50 employees)
rcswiftllc,52.0,1659.23,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
spatialgenomics3,4.666666666666667,1554.25,Base Customers,General/Specialty Manufacturing,Small (6-20 employees)
qualityflooring,294.0,2058.0,Rising Stars,General Retail,Unknown
southwestenvirotxpartnersllc,25.416666666666668,8100.0,At Risk,General/Specialty Manufacturing,Medium (21-50 employees)
hattrickdistributioninc,453.0,11173.0,Core Champions,General Wholesale/Distribution,Unknown
kinetictoolsinc,28.583333333333332,8694.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
farmtosummit,4.666666666666667,1250.0,Base Customers,Food & Beverage Dist/Mfg,Small (6-20 employees)
terrazaspecialties,98.0,3038.0,Rising Stars,General Wholesale/Distribution,Unknown
specialtechnicalservicesinc,6.083333333333333,2512.0,Base Customers,General/Specialty Manufacturing,Micro (1-5 employees)
steerintrailersales,9.0,3952.8,Base Customers,Automotive & Transportation,Medium (21-50 employees)
uniquedesignsolutionsllc,18.25,4499.75,At Risk,General Wholesale/Distribution,Medium (21-50 employees)
vipsupplyco,18.0,5108.0,At Risk,General Retail,Small (6-20 employees)
cggschmidt2,17.333333333333332,9382.6,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
topsecretcustoms,2.3333333333333335,4989.0,At Risk,General Retail,Small (6-20 employees)
getbold,147.0,2058.0,Rising Stars,General/Specialty Manufacturing,Medium (21-50 employees)
thierrylasry2,8.166666666666666,2664.9,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
smokinggoose2,245.0,6272.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
saveonlaser,16.666666666666668,3872.0,Base Customers,General Retail,Small (6-20 employees)
aplpg3,77.0,3897.0,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
cumsausa,4.666666666666667,1656.0,Base Customers,General/Specialty Manufacturing,Micro (1-5 employees)
vintagemakesllc,31.5,14379.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
kearfabrication,586.0,13603.0,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
tripdrip,224.0,8016.0,Core Champions,General Wholesale/Distribution,Unknown
thermolex,20.333333333333332,6547.0,At Risk,General Wholesale/Distribution,Micro (1-5 employees)
kaossoftwearllc,89.0,3399.0,Rising Stars,General/Specialty Manufacturing,Micro (1-5 employees)
elysianlabsllc3,398.0,13240.5,Core Champions,General Wholesale/Distribution,Medium (21-50 employees)
vcssalesanddistribution,148.0,5286.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
rojascigarsllc,80.0,2671.0,Rising Stars,General Wholesale/Distribution,Unknown
siquesttechnologysdnbhd,285.0,7220.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
foodsalive,5.666666666666667,4594.8,At Risk,General/Specialty Manufacturing,Medium (21-50 employees)
adkfragrancefarm,3.3333333333333335,1924.0,Base Customers,General/Specialty Manufacturing,Small (6-20 employees)
iceworksbathco,116.0,8263.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
welshhottubs2,89.0,2875.0,Rising Stars,General Retail,Medium (21-50 employees)
blueridgescreenproducts,239.0,5584.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
delmarvadesigncenter,1016.0,25471.0,Core Champions,General Retail,Small (6-20 employees)
lumienlighting,32.0,12022.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
millibar,98.0,4101.0,Rising Stars,General/Specialty Manufacturing,Micro (1-5 employees)
lafittesseafood,9.083333333333334,3305.0,Base Customers,General Wholesale/Distribution,Unknown
smuckerpelleting,28.0,980.0,Base Customers,General/Specialty Manufacturing,Small (6-20 employees)
sterlinghardwareltd,458.0,11189.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
sawsolutionsinc,17.25,7520.75,At Risk,General Wholesale/Distribution,Small (6-20 employees)
actionlighting,18.666666666666668,7082.1,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
endlessfunllc,39.666666666666664,13833.0,At Risk,General/Specialty Manufacturing,Medium (21-50 employees)
fibonaccillc,117.0,4189.0,Rising Stars,General/Specialty Manufacturing,Large (51-200 employees)
victorcastilloincdbatortilleriatemecula,15.333333333333334,4449.6,At Risk,General/Specialty Manufacturing,Large (51-200 employees)
eshhardwareandfarmsupplyllc2,16.333333333333332,4991.0,At Risk,General Retail,Medium (21-50 employees)
surfaceteccorp3,219.0,6716.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
rhinoskintoughusainc,120.0,5101.0,Core Champions,Manufacturer Representatives,Micro (1-5 employees)
halamotors,28.0,5761.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
sunshinellc2023,932.0,32599.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
traxandmore,3.3333333333333335,2528.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
glfast4,61.0,1894.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
silvertecmfginc2,28.0,1036.0,Base Customers,General/Specialty Manufacturing,Small (6-20 employees)
fitnessandexercisesolutions3,24.333333333333332,8306.0,At Risk,General Retail,Micro (1-5 employees)
preferredbathinc,61.0,2125.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
holdit,488.0,14945.29,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
permarkbadges2,245.0,10894.5,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
northamericamattresscorp,383.0,13989.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
maplevalley,129.0,5888.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
coastaltransfers,68.0,3764.0,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
multiseal2,23.0,15572.0,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
netzerousa2,423.0,12279.0,Core Champions,Building Materials & Construction,Unknown
unicellsupply2,242.0,7203.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
dolphinheatexchangerusa,19.5,7735.4,At Risk,General Wholesale/Distribution,Small (6-20 employees)
procurementequipment,424.0,13519.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
nationalkitchensbathsandmore1,246.0,11799.0,Core Champions,General Wholesale/Distribution,Unknown
bodegatile,54.083333333333336,39296.45,At Risk,Building Materials & Construction,Small (6-20 employees)
lionoutdoor,40.0,1569.0,Base Customers,General/Specialty Manufacturing,Unknown
repssinc,360.0,13320.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
mobilitycityofomaha,40.0,1618.0,Base Customers,Medical Equipment & Supplies,Micro (1-5 employees)
thewristbandcompany,169.0,5359.0,Core Champions,General Retail,Unknown
megaelevatorparts2,110.0,2525.0,Rising Stars,General Wholesale/Distribution,Unknown
jouffreinc2,423.0,16549.0,Core Champions,Furniture & Home Furnishings,Small (6-20 employees)
botanaway,1003.0,41874.0,Core Champions,General Retail,Large (51-200 employees)
